{7b9ac6bb-36ed-4fd6-9afb-c2cd67880b7a} bank:/MasterBank
{c79ba612-4370-4b8c-bccd-ba491c1e60dd} event:/mission/combat/impact/boulder_stone/fabric
{0d2af495-1bcc-4318-ba17-deae23a7df43} event:/mission/combat/impact/boulder_stone/flesh
{a4cf2ac5-2dc5-427b-9500-8eee5af9b94e} event:/mission/combat/impact/boulder_stone/grass
{fe1c111b-00df-4ffc-99a2-dfb436434967} event:/mission/combat/impact/boulder_stone/metal
{57bdb1c9-b876-4a3e-bf65-a6c9d438fd74} event:/mission/combat/impact/boulder_stone/metal_shield
{b6c6341a-e32e-4bad-b391-bfb4b465b2c5} event:/mission/combat/impact/boulder_stone/mud
{a94a0557-9374-4894-84b3-3fe033dedb81} event:/mission/combat/impact/boulder_stone/path
{0be20866-2bc9-4219-8bf9-09f51e99d094} event:/mission/combat/impact/boulder_stone/sand
{f9953279-5a0f-4ee7-8f11-bee35bf2be96} event:/mission/combat/impact/boulder_stone/soil
{cf1e86e0-7167-4b28-b6f4-91666f1ce453} event:/mission/combat/impact/boulder_stone/stone
{6e41f04c-afb7-4407-af02-35e2e50e4091} event:/mission/combat/impact/boulder_stone/straw
{4afd83ba-545d-40de-b7ea-93b83f68378c} event:/mission/combat/impact/boulder_stone/wood
{4c041d1b-306e-4f27-ba88-ebd2caa0d60e} event:/mission/combat/impact/boulder_stone/wood_shield
{30608fab-3679-4e3b-9bde-1a223cc471f3} event:/mission/combat/impact/burning_ballista/adobe
{dd6d3849-dc02-486c-9c03-bd6c8bb48c22} event:/mission/combat/impact/burning_ballista/default
{2234144d-5a71-4967-9b83-13fe348f20ac} event:/mission/combat/impact/burning_ballista/fabric
{4ea6513c-f69e-4480-9489-35737a7d08b4} event:/mission/combat/impact/burning_ballista/flesh
{2bb54d53-61b2-4226-a3a7-9b7ca34a4fe6} event:/mission/combat/impact/burning_ballista/grass
{9cccf906-5218-4d19-8eb2-0ae650349d52} event:/mission/combat/impact/burning_ballista/metal_shield
{a8bd55c0-5ad4-4620-b5c6-01f78cfc97b8} event:/mission/combat/impact/burning_ballista/mud
{b8c409b3-9b03-45c3-beee-780317e9b215} event:/mission/combat/impact/burning_ballista/path
{964ec6bf-36be-4ae8-b741-0c2c92bafc98} event:/mission/combat/impact/burning_ballista/sand
{7af3f39b-ceb0-48b0-a668-aa70acf303e8} event:/mission/combat/impact/burning_ballista/snow
{017f5b05-7fe6-4b04-9256-37ade41693fc} event:/mission/combat/impact/burning_ballista/soil
{8a78191c-fab4-4709-8577-8d8c033a3da2} event:/mission/combat/impact/burning_ballista/stone
{edaad13e-8ea2-4f4d-8bd6-9f28676dfa7e} event:/mission/combat/impact/burning_ballista/straw
{6f0d19d6-b40f-4c7f-924c-78f37b6a4856} event:/mission/combat/impact/burning_ballista/wood
{c32f0f78-68f4-401b-b9b0-be07a008b39a} event:/mission/combat/impact/burning_ballista/wood_shield
{24a5859a-8de4-4b35-a6e6-90be67c93716} event:/mission/combat/impact/burning_jar/adobe
{ae4d15d3-856d-4b89-a9ec-4a942c6dc3e1} event:/mission/combat/impact/burning_jar/default
{cf73c054-31f9-4e2a-9494-339f3c48843b} event:/mission/combat/impact/burning_jar/fabric
{b9f773ca-fb6c-4bcb-9988-2cba7d8c5f2b} event:/mission/combat/impact/burning_jar/flesh
{bba0cfc0-3966-4dde-8b3a-5d7b1fd1bd76} event:/mission/combat/impact/burning_jar/grass
{281f8b2d-7627-4829-8800-134915b4bf0c} event:/mission/combat/impact/burning_jar/mud
{d57b809a-1d87-4d40-845d-1dd4e0f79cd9} event:/mission/combat/impact/burning_jar/path
{2c7f50d0-16ee-4197-9e35-510460b5175b} event:/mission/combat/impact/burning_jar/sand
{06aa611b-6881-4648-8606-a2f599c38706} event:/mission/combat/impact/burning_jar/soil
{a230d2a6-ea85-4caf-936e-dc06e194a9f8} event:/mission/combat/impact/burning_jar/stone
{149cd664-c491-4961-b9bc-52f7e6cacfa3} event:/mission/combat/impact/burning_jar/straw
{73e46e10-880f-414d-8170-7817f32bbb7f} event:/mission/combat/impact/burning_jar/wood
{8876db4a-b9f5-42b7-8c84-539cdef6bda2} event:/mission/combat/impact/burning_jar/wood_shield
{1b41aefd-865b-4bed-8e92-d0ee02657f4f} event:/mission/combat/impact/corpse
{d80209d5-7e05-4aa8-8c5c-2b5ba0a03e19} event:/mission/combat/impact/metal_shield/adobe
{ddd85044-8041-4d8f-b31e-1e2830902996} event:/mission/combat/impact/metal_shield/default
{a4e6dd8f-7f1a-405e-9422-678802e49493} event:/mission/combat/impact/metal_shield/fabric
{94b04c9b-5154-4fe1-9244-8cc2f96971be} event:/mission/combat/impact/metal_shield/grass
{b9dfcdb2-43e9-44f0-a87d-589715c79488} event:/mission/combat/impact/metal_shield/metal_shield
{674758d9-3737-492c-9aa4-fd6789a7776c} event:/mission/combat/impact/metal_shield/mud
{f2dfa975-d210-41d7-85cf-4c8aa3990da9} event:/mission/combat/impact/metal_shield/path
{e69cb125-562f-4b6c-89e6-a33fc629bf45} event:/mission/combat/impact/metal_shield/sand
{8fc59137-e300-47eb-8779-d73c7bd3b7b8} event:/mission/combat/impact/metal_shield/snow
{47248297-e477-49ea-a0f4-a8b69a473627} event:/mission/combat/impact/metal_shield/stone
{286d70fa-525b-4afd-a851-b20a1a3e04f7} event:/mission/combat/impact/metal_shield/straw
{25fe3e46-ea5b-4295-8855-8a72a5231cec} event:/mission/combat/impact/metal_shield/wood
{a95501f9-6ce2-4ae4-aed5-dc18210d898f} event:/mission/combat/impact/metal_shield/wood_shield
{d5dbc93f-c156-4e2c-8e34-bdded2c36541} event:/mission/combat/impact/metal_weapon/adobe
{fb10ea17-dff7-48e1-8ccf-f5aad2f47115} event:/mission/combat/impact/metal_weapon/default
{8552f8c2-4586-4b33-9397-84452897e837} event:/mission/combat/impact/metal_weapon/fabric
{608b59e6-6786-4b75-8a3e-dcff5373ce18} event:/mission/combat/impact/metal_weapon/flesh
{60821e11-a1b5-493d-ae2f-eb0eacfbb02d} event:/mission/combat/impact/metal_weapon/grass
{034aaf0c-ae02-4fd1-95d9-a6cbc847d715} event:/mission/combat/impact/metal_weapon/metal
{ccfd5d21-d90a-4294-ac15-ec65c5aba09f} event:/mission/combat/impact/metal_weapon/metal_shield
{907865d9-1dd7-42f4-8139-f33f41ebd215} event:/mission/combat/impact/metal_weapon/metal_weapon
{419e365e-5179-4bde-86c6-0340465f1516} event:/mission/combat/impact/metal_weapon/mud
{dec4706c-9ca9-4771-bde3-47b00584aa5b} event:/mission/combat/impact/metal_weapon/path
{a3541011-5e18-4e1a-ac92-a39a38b78ae4} event:/mission/combat/impact/metal_weapon/pot_breakable
{83d58884-3df3-4df6-a949-25a524c5a3da} event:/mission/combat/impact/metal_weapon/sand
{46165114-49a1-4d8d-9081-b745b8334924} event:/mission/combat/impact/metal_weapon/snow
{13bccd19-4484-4eea-b20a-05a9db58a8fb} event:/mission/combat/impact/metal_weapon/soil
{78e44adf-b898-4fd8-9395-2b8e0f6a32ea} event:/mission/combat/impact/metal_weapon/stone
{94ac4446-b04a-4e9b-af57-14b59551e5a8} event:/mission/combat/impact/metal_weapon/straw
{72c607d0-027f-49bd-af9a-973b1ec24f63} event:/mission/combat/impact/metal_weapon/wood
{a73471b0-51d6-438b-94a0-50e9b0b00cb4} event:/mission/combat/impact/metal_weapon/wood_shield
{0e172a46-066d-472b-b486-01be3479b845} event:/mission/combat/impact/metal_weapon/wood_weapon
{9c770ff1-df40-4552-9549-52dde7529662} event:/mission/combat/impact/missile/adobe
{9aa91884-04a3-4277-96e7-b8b7e460db6e} event:/mission/combat/impact/missile/default
{77a501f1-69b1-4b25-8c36-8ff79b0d7190} event:/mission/combat/impact/missile/fabric
{cf09fd0e-3c5b-4138-9fce-8fcdf2e233dd} event:/mission/combat/impact/missile/flesh
{c2eeefc3-1b5b-45f7-a32a-1ae8849c73dc} event:/mission/combat/impact/missile/grass
{d8aee853-0a1a-4d1e-b870-8ba64787807e} event:/mission/combat/impact/missile/metal_shield
{d1b8d55b-3263-4de7-a15e-9eba6ed1f34c} event:/mission/combat/impact/missile/metal_weapon
{53caaafe-199c-4bf7-af2e-1860ba60d394} event:/mission/combat/impact/missile/mud
{8a6acc86-903e-4a56-8a8a-dcc5dbe57475} event:/mission/combat/impact/missile/path
{11f3319f-c789-4cbe-8a21-8d3b7a852a82} event:/mission/combat/impact/missile/pot_breakable
{9a2da69b-b1ff-4777-9b18-55dc8890c2f2} event:/mission/combat/impact/missile/sand
{1257d2eb-bb8f-47c8-b122-ddbbcb2ed6af} event:/mission/combat/impact/missile/snow
{bac12b9d-5547-468e-81ca-fc186ed1ce3d} event:/mission/combat/impact/missile/soil
{71c06955-3602-4ee7-afa2-8e92f1ab8345} event:/mission/combat/impact/missile/stone
{576421ac-a641-427e-a093-62d2a5cc3789} event:/mission/combat/impact/missile/straw
{15a8581b-9b33-423a-8406-2b1d990b96cc} event:/mission/combat/impact/missile/wood
{deffe705-e6a3-4c52-b872-00167c19e43d} event:/mission/combat/impact/missile/wood_shield
{541dbfe1-29cc-4fad-8ce7-5c5d36b74cfd} event:/mission/combat/impact/missile/wood_weapon
{51bfd458-3637-4b28-b92e-eb9e569b9b38} event:/mission/combat/impact/punch_weapon/adobe
{ac41d5e8-aa33-4b1c-8547-dea32fe5778f} event:/mission/combat/impact/punch_weapon/fabric
{69be4dc8-81c3-466d-9cc1-b54155b20841} event:/mission/combat/impact/punch_weapon/metal_shield
{c7fca0d3-4ce0-496b-81d3-897716c458bf} event:/mission/combat/impact/punch_weapon/metal_weapon
{a60661c9-e3cc-4338-9d23-4a706cacfded} event:/mission/combat/impact/punch_weapon/pot_breakable
{5017b154-ce06-4cf7-9592-8db089f2eb1d} event:/mission/combat/impact/punch_weapon/punch_weapon
{95e20998-5144-4116-bf6d-47a8359647ac} event:/mission/combat/impact/punch_weapon/stone
{bbcb22db-fc5f-459b-9c7e-d1e1b3f3636d} event:/mission/combat/impact/punch_weapon/wood
{2699b33b-93b4-4304-8b84-1376ecd76c0e} event:/mission/combat/impact/punch_weapon/wood_shield
{5a3649b6-5209-4ec8-9656-067920fde185} event:/mission/combat/impact/punch_weapon/wood_weapon
{5c9ed687-5d0e-43aa-91b0-a8bf55565a13} event:/mission/combat/impact/stone/default
{6d19a899-34de-4809-a8a4-e8760d7b4406} event:/mission/combat/impact/stone/flesh
{07b7c60c-5ac9-4d9f-8b6d-c2463191e7e7} event:/mission/combat/impact/stone/grass
{ee23e351-aafd-4e9d-836a-48e20d6cf024} event:/mission/combat/impact/stone/metal_shield
{fd39ee6a-8203-48f4-8855-053913e0d600} event:/mission/combat/impact/stone/mud
{5bc34a6b-1107-4a95-9dbd-a7fa35948b73} event:/mission/combat/impact/stone/sand
{6ea9c3cd-32f1-420d-99cf-37692b4e1581} event:/mission/combat/impact/stone/snow
{2ce912fd-c4e7-4cec-9cab-91f3d9ab71ac} event:/mission/combat/impact/stone/straw
{2af4a52d-dd27-4f26-bc08-c411e4234f83} event:/mission/combat/impact/stone/wood
{cf348c4e-6a74-4f7f-ace7-6f8cd68c4a80} event:/mission/combat/impact/stone/wood_shield
{451f57c8-8f70-487a-95cd-c175686d8a50} event:/mission/combat/impact/wood_shield/adobe
{e72c05aa-0f7e-419f-bd83-d5e31d76184e} event:/mission/combat/impact/wood_shield/default
{bc8f58e3-4dad-4eb4-944b-e06c12d724e8} event:/mission/combat/impact/wood_shield/fabric
{a9cb6a77-4fd7-48bd-b11e-ce6e52eae34f} event:/mission/combat/impact/wood_shield/grass
{0a98ac6c-1a7f-4c9b-a563-b5fe71115d07} event:/mission/combat/impact/wood_shield/metal_shield
{0e965116-2628-4604-ba82-23a1b14ad47d} event:/mission/combat/impact/wood_shield/mud
{f3387ba9-0a4f-46b3-b8ae-46c1a0051bdb} event:/mission/combat/impact/wood_shield/path
{5e2c790d-a923-4c9a-9b3a-94b570b9a6a8} event:/mission/combat/impact/wood_shield/sand
{572cdf1d-f483-4f2f-896c-b5889820f79c} event:/mission/combat/impact/wood_shield/snow
{7b4d66df-6e9d-4bb6-83f3-40aef2b1e18e} event:/mission/combat/impact/wood_shield/stone
{6cb6302a-9168-4175-a571-83766c8ea79c} event:/mission/combat/impact/wood_shield/straw
{ae1e9a50-f052-4806-a3b3-04844791cc8e} event:/mission/combat/impact/wood_shield/wood
{f15da97f-f18f-4fd1-af81-51c9b5022372} event:/mission/combat/impact/wood_shield/wood_shield
{cdf7eab0-bb12-4f66-991a-9e075770f4ce} event:/mission/combat/impact/wood_weapon/adobe
{cb0f1e9e-3e3f-4a5c-86af-4e8982c52a21} event:/mission/combat/impact/wood_weapon/default
{288f661f-e2cb-43f1-b2b8-98061a390f82} event:/mission/combat/impact/wood_weapon/fabric
{1caefc08-f2de-4b60-847d-8cea367e3900} event:/mission/combat/impact/wood_weapon/flesh
{1d4f7a72-c0cb-4bec-b3f0-151eed45e1f7} event:/mission/combat/impact/wood_weapon/grass
{0d753693-8264-4766-b463-db754914d22f} event:/mission/combat/impact/wood_weapon/metal
{86e960aa-bece-4739-ad12-ef1819d808ef} event:/mission/combat/impact/wood_weapon/metal_shield
{62be147c-aa05-4bb8-b93e-95121223e62e} event:/mission/combat/impact/wood_weapon/metal_weapon
{1366d030-7350-4bd3-9f52-d3df33121481} event:/mission/combat/impact/wood_weapon/mud
{c8d5d51a-b324-451a-a257-263e99e1d7c2} event:/mission/combat/impact/wood_weapon/path
{7566d0ce-3332-48a1-ad82-6a4fedba3323} event:/mission/combat/impact/wood_weapon/pot_breakable
{ee93e19f-5646-4557-b2c6-438149d9c7fd} event:/mission/combat/impact/wood_weapon/sand
{cda264f2-0988-429b-95e0-52b34f921153} event:/mission/combat/impact/wood_weapon/snow
{03c180e4-818c-4646-b838-bd381e927a1c} event:/mission/combat/impact/wood_weapon/soil
{c8176675-2cb1-4283-975d-d34764231ec7} event:/mission/combat/impact/wood_weapon/stone
{d23f1d99-9fdc-4bb0-91a7-8eef2508161c} event:/mission/combat/impact/wood_weapon/straw
{0454a9e7-813e-44ad-9044-11606c9140c3} event:/mission/combat/impact/wood_weapon/wood
{4798f351-90da-442c-bc8b-0f014dcb61e4} event:/mission/combat/impact/wood_weapon/wood_shield
{66c27c76-36d7-4374-8a9c-40a1ed482b6d} event:/mission/combat/impact/wood_weapon/wood_weapon
{10945f49-28e1-4906-8806-729274f448e3} event:/mission/combat/kick
{0d03346b-6af9-4886-a20b-c902eef6948d} event:/mission/combat/last_arrow
{5e4d33f3-4920-4494-893d-b6d2b064a908} event:/mission/combat/missile/foley/arrowdraw
{48f58b7f-f597-4195-bf26-26eeb2705e24} event:/mission/combat/missile/foley/bowrelease
{80ac0c38-216d-45c3-8915-da08db7d4e1f} event:/mission/combat/missile/foley/bowreload
{914715aa-d267-4c79-b705-5b1b2c54ff8a} event:/mission/combat/missile/foley/crossbowrelease
{b62642cd-bbb0-4785-919d-9266d215b410} event:/mission/combat/missile/foley/crossbowreload
{113d53cb-a8bc-4987-82a6-12722d947618} event:/mission/combat/missile/foley/crossbowreload_continue
{eaa2fa9f-22f6-485b-8660-af8de9141111} event:/mission/combat/missile/foley/crossbowreload_fast
{6c4c587f-6e05-4c3d-b824-a59aee56bd24} event:/mission/combat/missile/foley/javelinrelease
{06036ce0-d300-43b6-9b25-035909d80ab7} event:/mission/combat/missile/foley/lightcrossbowrelease
{6c9539a2-4f8d-489d-8fe8-3ac58ca9b8a1} event:/mission/combat/missile/foley/lightcrossbowreload
{5412b820-eb0f-4cd6-893d-64a40b0a5bc1} event:/mission/combat/missile/foley/lightcrossbowreload_continue
{55ecab8b-a151-4c76-a2a7-7d5bc42f97bf} event:/mission/combat/missile/foley/passby
{a83be0f2-b29c-4153-881c-7008456d4f81} event:/mission/combat/missile/high
{df6c6f6b-bc5d-468b-b3c6-f5d27a809184} event:/mission/combat/missile/low
{11352e72-0dc0-4a0d-84f8-a3049f3f9d12} event:/mission/combat/missile/med
{b8b00aa0-5047-4605-8dcf-5cf87b22f21f} event:/mission/combat/missile/passby
{afdef55e-ab66-494e-81f3-7d0a0be37795} event:/mission/combat/missile/passby_big
{a983114d-bc6d-491d-8aba-5860d5ed3574} event:/mission/combat/pickup_arrows
{59b0813f-54e0-4f3e-bdc4-73c425fab5d8} event:/mission/combat/pierce/high
{eea22cde-de69-4a9b-8913-9228be20f0bf} event:/mission/combat/pierce/low
{019f0829-84ab-4420-97bc-e02f7c64d5c6} event:/mission/combat/pierce/med
{3a870a84-00b4-4d5a-8e83-f40985eb75b8} event:/mission/combat/playerHit
{3da32ad9-edc2-4e6a-8d56-c11ca37fa695} event:/mission/combat/punch/high
{10bc6c31-eb4f-4f88-8c86-962708c3f021} event:/mission/combat/punch/low
{273f047e-8431-4897-890f-9076a852704e} event:/mission/combat/punch/med
{13572618-3225-4556-a8fb-e8eb08b3e4ae} event:/mission/combat/shield/bash
{37d29f25-2961-4591-8be7-dce4f96cf67e} event:/mission/combat/shield/broken
{8b70e0fc-2e09-46ae-b767-4e8c4476abb4} event:/mission/combat/shield/metal_bash
{7e137472-e100-44e7-933f-5e51e9786ade} event:/mission/combat/shield/metal_broken
{341d0ae4-c540-41e3-8df2-4f1f436e91ed} event:/mission/combat/swing/horsekick
{dd3a4e77-48ad-40d6-a199-d2405b352de4} event:/mission/combat/swing/kick
{1601da38-576f-4dc6-a5f1-fe3d461e29c9} event:/mission/combat/swing/large
{ae37f8c1-63b3-4b5c-b343-3cbbc1110047} event:/mission/combat/swing/med
{e5aad0cf-3ad0-490d-b5da-0872a568901f} event:/mission/combat/swing/pierce
{767a629c-9ab8-4159-8dec-26ec83445703} event:/mission/combat/swing/small
{0e377b2b-505b-455c-b9cc-1109f9fa26cf} event:/mission/combat/swing/throw
{08fa48d3-b21a-459c-bfb4-2f5ac26a69d3} event:/mission/combat/throwing/high
{cbe0a3cf-333f-4506-a86c-2a3dd8f3490c} event:/mission/combat/throwing/low
{27633b87-eb89-4386-9bbe-14beb3562609} event:/mission/combat/throwing/med
{e1670021-59c5-4ebd-9ed9-b35560f1eea8} event:/mission/combat/throwing/passby
{8c5df8e4-0f97-47e6-9ef2-a55a3c6ec7aa} event:/mission/combat/throwingstone/high
{02e2fd08-0992-4e9f-a8da-02b5595f4788} event:/mission/combat/throwingstone/low
{09ff8bee-b6cb-4c9b-ae46-ad2e87cae48a} event:/mission/combat/throwingstone/med
{6786b474-af2f-4df2-9309-f8d06c6821de} event:/mission/movement/foley/animals/boar/death
{18bd350c-9532-4128-b272-34d3ac253a92} event:/mission/movement/foley/animals/boar/idle
{2af71a30-f9cb-477b-ad6d-be4e3c6d4471} event:/mission/movement/foley/animals/boar/idle_graze
{e3c53a5f-dc62-474f-b2d1-5aea04afca62} event:/mission/movement/foley/animals/boar/pain
{e895df54-ac08-4aa4-8dc2-337d6f3e6ca6} event:/mission/movement/foley/animals/chicken/death
{f9fa72b1-2250-4ed4-90f7-9484def214a7} event:/mission/movement/foley/animals/chicken/fly
{aad6774a-0fe3-4ba4-a90d-66823dfb4cda} event:/mission/movement/foley/animals/chicken/idle
{5b07abad-806c-4046-8a86-fa5b61cc049d} event:/mission/movement/foley/animals/cow/death
{84981d84-0f7b-448d-9146-a46cfcfb5cef} event:/mission/movement/foley/animals/cow/pain
{4abac8f6-b334-4209-9174-8f5135740ad1} event:/mission/movement/foley/animals/crow/cycle
{43202331-975f-4b63-909c-3cc8d4d01d98} event:/mission/movement/foley/animals/crow/flying
{d1c5ffd5-00c0-4359-b9fc-e06d10a7f8cd} event:/mission/movement/foley/animals/crow/idle_01
{15261cd8-43a6-4674-9f09-d3dec10b1cbc} event:/mission/movement/foley/animals/crow/idle_02
{319f0d47-a407-40ef-9d5f-d8136076d95e} event:/mission/movement/foley/animals/crow/landing
{35eecbf3-c2fd-4bad-99b0-88016e11fb8f} event:/mission/movement/foley/animals/dog/death
{dbe23925-10f6-44d7-8043-0d298e1895c2} event:/mission/movement/foley/animals/dog/idle
{e9d8bf11-8273-404e-a94c-c99aeb140631} event:/mission/movement/foley/animals/dog/idle_2
{8c20306d-b3b7-471c-ac30-88797f2b7c37} event:/mission/movement/foley/animals/dog/pain
{d9b2c8db-6f59-4aa8-aa26-c2209de207b1} event:/mission/movement/foley/animals/dog/pant
{28403c00-b724-47ff-99e3-b1b8c35f0231} event:/mission/movement/foley/animals/donkey/death
{54597f80-04e8-43f3-85b4-fff2a61f69b7} event:/mission/movement/foley/animals/donkey/pain
{239f4211-a8a2-4037-9997-81042782e973} event:/mission/movement/foley/animals/footsteps/bovine_run
{3874a5f3-68c2-4a21-b6ca-1bc7cdadf466} event:/mission/movement/foley/animals/footsteps/bovine_walk
{9392d1db-716d-4532-80fd-20be0c4054ee} event:/mission/movement/foley/animals/footsteps/cattle_run
{5aea83f0-a837-4d51-a69a-4c7810695693} event:/mission/movement/foley/animals/footsteps/cattle_walk
{21453805-ca47-49d0-8bf9-e9559f817353} event:/mission/movement/foley/animals/footsteps/dog_run
{5aa0f226-9e70-43b4-a7b8-f63162d8d53c} event:/mission/movement/foley/animals/footsteps/dog_walk
{ce203113-e360-4f68-b2f3-f8d5f1e2c34d} event:/mission/movement/foley/animals/footsteps/poultry_walk
{a23d2fd2-7574-43e5-84b6-30008dd0a49e} event:/mission/movement/foley/animals/goose/death
{92be03ec-565e-4a85-b1da-53217d263c0a} event:/mission/movement/foley/animals/goose/idle
{7f523be5-cc92-467e-9af5-410f4204bbb1} event:/mission/movement/foley/animals/goose/idle_02
{b64efa11-ce8c-47fc-83a8-1b7e44cabb1f} event:/mission/movement/foley/animals/goose/run
{e8b71246-8d1c-4899-8362-799c9ca8159c} event:/mission/movement/foley/animals/goose/run_fast
{84f5cdcc-545b-4136-b8b0-896ceb6859da} event:/mission/movement/foley/animals/goose/walk
{bd694535-0036-454d-a738-26d70438c95c} event:/mission/movement/foley/animals/horse/idle_a
{4badb927-cf2e-4ef4-81a4-72384864a6ef} event:/mission/movement/foley/animals/horse/idle_b
{0a8d8c68-939e-4620-95da-9a349f5e5262} event:/mission/movement/foley/animals/horse/rear_foley
{f69255b1-9ef1-45cc-a0b9-800caeb23447} event:/mission/movement/foley/animals/horse_eating
{5d17d2fa-2406-4527-80bc-4f977a5f4eb7} event:/mission/movement/foley/animals/sheep/death
{f9e54456-d9ef-4952-86c1-c94344b62d38} event:/mission/movement/foley/animals/sheep/idle
{e4dc492b-ecc8-479f-92b1-5641e7d02729} event:/mission/movement/foley/animals/sheep/pain
{7701e869-1d30-4960-a7b4-69b13c821a9b} event:/mission/movement/foley/blacksmith/01
{8ee48d51-c082-4ba3-a2be-101f00aeb9e1} event:/mission/movement/foley/blacksmith/02
{0bdc401e-6650-4cd5-b8cf-57ee99a99576} event:/mission/movement/foley/blacksmith/03
{993ffced-7c48-4629-ab97-669178d6ded7} event:/mission/movement/foley/blacksmith/04
{2ce241fc-d964-46cd-b4aa-9a0318027029} event:/mission/movement/foley/blacksmith/05
{befd5be1-ae7f-4930-820c-4abb7d8d255d} event:/mission/movement/foley/blacksmith/bellows
{9d0d5b74-a599-485e-8b78-81a76effcc6d} event:/mission/movement/foley/dismount
{d32ddab8-a38b-4b66-a984-4dde1dd4b155} event:/mission/movement/foley/door_close
{4e7b5ecf-e70d-4f80-9074-2db03866fdd2} event:/mission/movement/foley/door_open
{e08335e9-0464-4020-8237-52b0ecee62eb} event:/mission/movement/foley/drink_01
{fbac3ee1-1172-404e-b02a-d320a9658e34} event:/mission/movement/foley/drink_02
{59c7b30f-1ae2-43d8-8303-2dc2d2da420e} event:/mission/movement/foley/drink_03
{2079dec8-aa7d-4eb1-9901-438dc6217208} event:/mission/movement/foley/dungeon/guard_nap
{c8888a87-e92b-4c9b-a36c-ee8fa9921e48} event:/mission/movement/foley/dungeon/idle_leaning
{a796a87a-c186-451e-b7dd-1b6cd62e62c1} event:/mission/movement/foley/dungeon/prisoner_sleep
{754bbb25-2390-460e-b39d-5ec712ace026} event:/mission/movement/foley/minigame/drop_stone
{f1f795d6-1cfc-45e5-92e2-2080a75d03c9} event:/mission/movement/foley/minigame/drop_wood
{f4ba2a7b-b92d-4675-92d0-16c5cc64c4c9} event:/mission/movement/foley/minigame/move_stone
{745c07e4-8d1e-4eb3-933b-fb1b68525ea7} event:/mission/movement/foley/minigame/out_stone
{9e1b80cd-e4b8-48d4-b848-baf7ebc1ad20} event:/mission/movement/foley/minigame/pick_stone
{961f6ec9-9959-4acb-b157-5bf442c752f5} event:/mission/movement/foley/minigame/stick_diceroll
{764b9166-6235-44ae-962c-f9bd4c754bbd} event:/mission/movement/foley/mount
{b4a10216-a848-4e1f-a374-c85847070dd1} event:/mission/movement/foley/rider_idle
{b934ec3d-d8d7-4f61-a2f8-de75615edbed} event:/mission/movement/foley/soldier_idle
{344dd14f-c858-4249-b6f5-e5d44610c7ab} event:/mission/movement/foley/sweep
{1ea54faa-bd6a-4e66-a172-f37e79a3d7b1} event:/mission/movement/foley/tavern/barmaid_idle
{aebf8b98-d94a-448f-b4c4-2710627c52a0} event:/mission/movement/foley/tavern/barmaid_lift
{79d52dbf-0f09-4746-86f3-817999ca9b2c} event:/mission/movement/foley/tavern/barmaid_put
{b007cd2f-66fe-4fc5-8355-246c1937bfe9} event:/mission/movement/foley/tavern/barmaid_serve
{4ffc440d-9a0f-4bde-a151-1c36cb374f4b} event:/mission/movement/foley/tavern/bartender_bake
{5e9d2c4b-2ccd-4fdb-80ab-ae24517eebed} event:/mission/movement/foley/tavern/bartender_cook
{8b7f2bc4-d7b7-4570-a725-49a45d1b609c} event:/mission/movement/foley/tavern/bartender_dust
{2ab9412d-e8a8-4533-8555-786dddb34183} event:/mission/movement/foley/tavern/bartender_wipe
{0366b5bb-0dba-46b2-bdf3-e6b06131c691} event:/mission/movement/foley/villager/villager_bush_cutting
{89945e16-41c2-443b-b281-7bd839559d2e} event:/mission/movement/foley/villager/villager_cloth_washing
{6c5e422e-54e8-49cf-bb8b-04a759ad885b} event:/mission/movement/foley/villager/villager_digging_01
{461c8aa3-aad7-411e-8ff5-9b30141558a0} event:/mission/movement/foley/villager/villager_digging_02
{34cd8e6d-4fb0-4a8b-88a1-e67b2b6cb638} event:/mission/movement/foley/villager/villager_fishing
{9529a49b-35c5-4256-898f-297d694fe526} event:/mission/movement/foley/villager/villager_horse_grooming
{2bca388d-36db-4987-b2a9-dc3b4b766e64} event:/mission/movement/foley/villager/villager_idle_01
{0c858c15-ab48-4f76-8a55-0a41365df6f0} event:/mission/movement/foley/villager/villager_idle_02
{3e8c4e72-1d0d-4896-83ec-1bbbb145e0b3} event:/mission/movement/foley/villager/villager_leather_tanning
{cbd6b881-d24f-4feb-990f-98170f2ec438} event:/mission/movement/foley/villager/villager_lumberjack
{3f9d1dbf-6a1a-4061-96f7-daca79571e83} event:/mission/movement/foley/villager/villager_making_hay
{301dbe0d-3d2d-446e-9ffb-5f5980005ef1} event:/mission/movement/foley/villager/villager_scythe_using
{7a08f586-1bd9-41a0-84ed-1306a658af54} event:/mission/movement/foley/villager/villager_shoveling
{becfd05b-df27-4fab-a65f-a9f7f7d5d972} event:/mission/movement/footsteps/camel/canter/default
{aa2fc223-e1a8-43e0-88a2-828879082be5} event:/mission/movement/footsteps/camel/canter/sand
{aa69d72b-2d35-41c2-b54a-2d379f0c37ba} event:/mission/movement/footsteps/camel/canter/snow
{177bf56a-495f-47a4-9f25-efb2c0858205} event:/mission/movement/footsteps/camel/canter/stone
{e0f9d870-17c6-49b2-bd95-433003f8f46c} event:/mission/movement/footsteps/camel/canter/water
{9441e5e1-728e-49a2-8b65-175d172efb44} event:/mission/movement/footsteps/camel/canter/wood
